Civil Service People Survey 2016: results by demographic group1,,Grade,,,,,,Country usually work in [H01],,,,,,Region of England usually work in [H1A],,,,,,,,,,Time in current job [H02],,,,,,Time in organisation (or predecessor) [H03],,,,,,Time in Civil Service [H04],,,,,,Manager status [H05],,,Working pattern [H06],,,,Employment status [H07],,,,,,,Occupation of main role - major groups [H08],,,,,,Occupation of main role [H08],,,,,,,,,,,Occupation of main role (cont.) [H08],,,,,,,,,,,,,,,,,,,,,,,,Occupation of main role (cont.) [H08],,,,,,Development scheme [H09],,,,Sex [J01],,,Age [J02],,,,,Ethnicity - binary [J03],,,Ethnicity - major group [J03],,,,,,Ethnicity - detailed [J03],,,,,,,,,,,,,,,,,,,Long-term health [J04/J4A],,,Caring status [J05],,,Childcare status [J06],,,Sexual identity [J07],,,,Sexual identity - Detailed [J07],,,,,Religious identity [J08],,,,,,,,
"This table shows the overall results to the Civil Service People Survey 2016 by demographic groups - covering job and personal characteristics. These results are different to the benchmark publication in that they are affected by the relative number of responses from different participating organisations (i.e. responses from DWP, HMRC, MOD and NOMS account for 50% of these results).  The Civil Service benchmark is the median score of all participating organisations and therefore is not influenced by the relative number of respondents.",,AO/AA,EO,SEO/HEO,G6/G7,SCS,,England,Scotland,Wales,Northern Ireland,Overseas,,East Midlands,East of England,London,North East England,North West England,South East England,South West England,West Midlands,Yorkshire and the Humber,,Less than 1 year,1 year but less than 3 years,3 years but less than 5 years,5 years but less than 10 years,10 years or more,,Less than 1 year,1 year but less than 3 years,3 years but less than 5 years,5 years but less than 10 years,10 years or more,,Less than 1 year,1 year but less than 3 years,3 years but less than 5 years,5 years but less than 10 years,10 years or more,,Non-manager,Manager,,Full-time,Part-time,Job-share,,Permanent contract,Fixed term contract,Loaned from other CS organisation,Temporary/agency worker,Contractor/freelancer,Secondee from outside CS,,Operations,Corporate Services,Policy,Specialist services,Other,,Operations - Administrative,Operations - Call centre,Operations - Casework,Operations - Debt management and banking,Operations - Face to face,Operations - Inspection,Operations - Investigation,Operations - Logistics,Operations - Management,Operations - Offender management,Operations - Processing,Operations - Tax ,Operations - Transport,Operations - Property,Operations - Other operations,CS - Commercial,CS - Estates,CS - Finance,CS - Human resources,CS - Internal audit,CS - IT and Digital,CS - Knowledge & information management,CS - Project delivery,CS - PO & Secretariats,CS - Security,CS - Strategy,Policy,Specialist - Animal health,Specialist - Cartography,Specialist - Communications ,Specialist - Economics,Specialist - Engineering  ,Specialist - Health  ,Specialist - Legal  ,Specialist - Operational research ,Specialist - Scientist ,Specialist - Social research ,Specialist - Statistics ,Specialist - Other  ,Other ,,Not on a development scheme,Civil Service Fast Stream schemes ,Other development scheme ,,Male  ,Female  ,,Aged 16-34  ,Aged 35-44  ,Aged 45-54 ,Aged 55+,,White ,BAME  ,,White  ,Mixed ,Asian,Black  ,Other ethnic group ,,White- British  ,White - Irish  ,White - Gypsy/Irish Traveller ,White - any other white background,Mixed - White and Black Caribbean ,Mixed - White and Black African ,Mixed - White and Asian  ,Mixed - any other mixed background  ,Asian - Indian  ,Asain - Pakistani ,Asian - Bangladeshi  ,Asian - Chinese  ,Asian - any other Asian background ,Black - African ,Black - Caribbean ,Black - any other Black background ,Other - Arab  ,Other - any other background,,No long-term limiting illness/condition or illness/condition has no impact on daily activities/work ,Long-term limiting illness or condition which has an impact on daily activities/work ,,Not a carer ,Carer for others,,No childcare responsibilities  ,Has childcare responsibilities,,Heterosexual/straight ,"Gay, lesbian or bisexual ",Other  ,,Heteroseuxal/straight,Gay or lesbian,Bisexual,Other,,No religion ,Christian,Buddhist,Hindu ,Jewish ,Muslim,Sikh,Any other religion,
B54. [My organisation] motivates me to help it achieve its objectives,,39%,42%,40%,46%,73%,,40%,41%,47%,35%,56%,,40%,36%,44%,42%,41%,35%,37%,42%,40%,,54%,42%,37%,35%,33%,,62%,47%,43%,40%,37%,,64%,46%,44%,42%,38%,,39%,49%,,42%,39%,49%,,40%,59%,54%,56%,54%,49%,,42%,44%,46%,39%,34%,,40%,47%,37%,30%,52%,36%,30%,41%,51%,32%,40%,25%,26%,44%,42%,42%,44%,44%,45%,33%,41%,38%,43%,56%,47%,53%,46%,31%,36%,48%,52%,29%,41%,39%,40%,32%,45%,46%,38%,34%,,41%,59%,58%,,40%,48%,,51%,46%,42%,39%,,42%,56%,,42%,49%,57%,58%,54%,,42%,43%,21%,47%,49%,53%,51%,48%,55%,61%,61%,54%,59%,65%,47%,52%,62%,49%,,45%,33%,,44%,40%,,42%,44%,,44%,45%,33%,,44%,45%,44%,33%,,41%,46%,43%,58%,41%,62%,53%,36%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taking action ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B55. I believe that [senior managers] in [my organisation] will take action on the results from this survey ,,35%,39%,44%,56%,83%,,41%,39%,43%,36%,53%,,39%,34%,47%,42%,41%,34%,37%,40%,39%,,50%,43%,40%,36%,33%,,53%,45%,43%,40%,39%,,52%,41%,44%,42%,41%,,37%,52%,,41%,40%,54%,,40%,50%,60%,48%,48%,52%,,40%,46%,53%,42%,30%,,38%,42%,36%,32%,44%,39%,30%,32%,55%,29%,37%,33%,18%,44%,43%,44%,39%,48%,48%,42%,40%,40%,49%,61%,43%,61%,53%,31%,24%,48%,61%,30%,35%,46%,53%,39%,52%,54%,42%,30%,,41%,59%,56%,,40%,47%,,46%,46%,43%,40%,,42%,50%,,42%,47%,50%,52%,52%,,42%,44%,20%,47%,44%,52%,49%,46%,48%,49%,51%,55%,54%,57%,44%,45%,58%,42%,,44%,33%,,43%,40%,,42%,44%,,44%,44%,32%,,44%,45%,41%,32%,,42%,45%,42%,50%,42%,52%,45%,33%,
B56. I believe that managers where I work will take action on the results from this survey ,,46%,53%,57%,69%,89%,,53%,51%,56%,48%,57%,,52%,48%,58%,55%,54%,48%,50%,52%,53%,,63%,55%,52%,49%,44%,,63%,54%,54%,53%,53%,,61%,51%,55%,54%,54%,,49%,65%,,54%,54%,63%,,53%,59%,68%,59%,56%,60%,,53%,56%,66%,54%,43%,,48%,55%,49%,49%,60%,47%,42%,40%,68%,36%,51%,51%,29%,51%,57%,55%,44%,58%,57%,58%,52%,53%,59%,68%,51%,72%,66%,44%,38%,59%,71%,40%,48%,55%,67%,50%,63%,69%,56%,43%,,53%,68%,66%,,52%,60%,,57%,58%,56%,53%,,56%,57%,,56%,57%,56%,58%,56%,,56%,56%,33%,57%,54%,60%,61%,54%,56%,55%,57%,59%,57%,61%,55%,52%,60%,48%,,57%,47%,,56%,54%,,54%,56%,,56%,55%,42%,,56%,57%,53%,42%,,55%,57%,51%,56%,60%,57%,53%,47%,
"B57. Where I work, I think effective action has been taken on the results of the last survey  ",,32%,38%,37%,46%,75%,,36%,35%,40%,33%,44%,,37%,32%,38%,39%,39%,31%,31%,37%,37%,,36%,39%,39%,36%,33%,,29%,35%,38%,37%,38%,,29%,31%,36%,38%,39%,,32%,48%,,36%,39%,46%,,37%,33%,34%,30%,29%,32%,,38%,37%,42%,32%,25%,,33%,40%,32%,37%,46%,27%,24%,27%,54%,27%,37%,27%,15%,34%,42%,35%,31%,41%,40%,37%,31%,33%,38%,47%,37%,48%,42%,24%,18%,39%,42%,20%,25%,38%,38%,27%,37%,43%,31%,25%,,36%,36%,44%,,33%,43%,,34%,40%,41%,38%,,38%,43%,,38%,39%,44%,45%,41%,,38%,39%,25%,38%,36%,46%,40%,38%,44%,43%,45%,41%,46%,48%,40%,40%,48%,35%,,39%,31%,,37%,39%,,37%,39%,,38%,37%,26%,,38%,38%,33%,26%,,35%,41%,36%,45%,35%,46%,42%,30%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organisational culture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B58. I am trusted to carry out my job effectively ,,86%,86%,87%,89%,94%,,86%,86%,89%,84%,88%,,87%,86%,87%,87%,86%,86%,88%,86%,86%,,90%,88%,86%,85%,83%,,90%,89%,87%,86%,86%,,91%,90%,88%,87%,85%,,85%,90%,,87%,87%,88%,,86%,91%,89%,93%,93%,92%,,86%,89%,87%,88%,85%,,90%,84%,85%,84%,87%,83%,85%,89%,90%,78%,85%,80%,76%,90%,87%,86%,90%,90%,89%,87%,88%,90%,87%,92%,90%,90%,87%,85%,86%,86%,91%,88%,89%,86%,91%,89%,90%,93%,91%,85%,,87%,90%,90%,,87%,90%,,90%,89%,88%,87%,,88%,88%,,88%,87%,89%,87%,87%,,88%,85%,67%,87%,86%,90%,88%,85%,89%,90%,91%,89%,88%,88%,88%,83%,87%,84%,,89%,80%,,89%,85%,,88%,88%,,89%,86%,78%,,89%,86%,84%,78%,,88%,89%,83%,88%,84%,90%,89%,81%,
"B59. I believe I would be supported if I try a new idea, even if it may not work ",,59%,65%,71%,75%,87%,,66%,64%,69%,63%,68%,,66%,64%,68%,66%,65%,65%,68%,66%,65%,,74%,68%,65%,62%,57%,,73%,68%,67%,66%,66%,,72%,66%,68%,67%,66%,,62%,77%,,67%,64%,69%,,66%,72%,77%,66%,76%,76%,,64%,73%,72%,69%,62%,,68%,57%,58%,58%,69%,53%,64%,67%,79%,51%,61%,60%,39%,71%,68%,69%,71%,74%,74%,69%,74%,75%,72%,81%,66%,79%,72%,58%,69%,74%,78%,67%,69%,60%,79%,69%,73%,81%,72%,62%,,66%,78%,75%,,68%,70%,,71%,71%,69%,65%,,69%,65%,,69%,66%,66%,62%,64%,,69%,65%,46%,66%,68%,62%,71%,64%,67%,64%,67%,68%,64%,61%,64%,61%,65%,57%,,70%,56%,,69%,63%,,68%,68%,,69%,68%,53%,,69%,70%,63%,53%,,69%,69%,61%,66%,65%,66%,65%,59%,
"B60. When I talk about [my organisation] I say ""we"" rather than ""they” ",,54%,62%,70%,81%,90%,,64%,62%,65%,57%,75%,,62%,58%,71%,60%,63%,59%,62%,63%,63%,,73%,67%,64%,60%,54%,,73%,69%,68%,64%,62%,,73%,67%,69%,66%,63%,,59%,76%,,65%,60%,68%,,64%,71%,76%,66%,70%,67%,,62%,71%,80%,66%,56%,,57%,60%,60%,53%,68%,66%,57%,54%,77%,58%,56%,62%,43%,71%,66%,72%,67%,69%,70%,62%,69%,66%,73%,81%,65%,83%,80%,60%,60%,78%,80%,57%,55%,66%,70%,62%,70%,71%,66%,56%,,64%,77%,76%,,65%,68%,,68%,69%,66%,63%,,65%,72%,,65%,69%,74%,70%,74%,,65%,65%,40%,72%,66%,66%,71%,69%,74%,73%,75%,78%,76%,75%,63%,62%,74%,68%,,67%,57%,,67%,63%,,65%,67%,,67%,67%,50%,,67%,69%,64%,50%,,65%,67%,66%,76%,64%,74%,69%,56%,
B61. I have some really good friendships at work ,,83%,83%,79%,77%,79%,,80%,81%,86%,84%,82%,,82%,81%,76%,84%,83%,80%,79%,82%,82%,,79%,81%,81%,81%,83%,,73%,79%,79%,81%,83%,,76%,80%,79%,80%,82%,,81%,81%,,80%,85%,80%,,81%,79%,66%,77%,80%,73%,,83%,78%,75%,77%,78%,,81%,86%,83%,84%,86%,73%,78%,80%,82%,83%,84%,79%,76%,78%,82%,78%,79%,77%,80%,72%,78%,75%,78%,83%,81%,76%,75%,80%,81%,77%,72%,76%,80%,81%,67%,78%,71%,74%,77%,78%,,81%,73%,82%,,77%,86%,,82%,82%,82%,81%,,82%,82%,,82%,81%,83%,82%,81%,,82%,77%,70%,75%,80%,83%,81%,80%,82%,84%,85%,82%,85%,84%,81%,76%,83%,77%,,82%,78%,,81%,82%,,81%,82%,,82%,78%,71%,,82%,78%,78%,71%,,80%,84%,80%,82%,74%,85%,83%,78%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leadership statement 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B62 [Senior managers] in [my organisation] actively role model the behaviours set out in the Civil Service Leadership Statement ,,38%,39%,41%,50%,78%,,40%,38%,44%,35%,55%,,39%,34%,45%,43%,40%,35%,36%,40%,39%,,50%,42%,38%,35%,33%,,55%,47%,44%,40%,37%,,55%,46%,45%,42%,38%,,37%,49%,,41%,38%,50%,,40%,53%,57%,46%,42%,46%,,40%,43%,51%,41%,32%,,39%,46%,37%,33%,44%,41%,28%,35%,52%,31%,38%,31%,21%,43%,42%,41%,41%,46%,42%,39%,39%,36%,44%,59%,43%,54%,51%,39%,30%,47%,57%,30%,39%,44%,46%,35%,42%,47%,39%,32%,,40%,60%,56%,,40%,47%,,50%,45%,41%,38%,,42%,51%,,42%,48%,50%,52%,55%,,42%,41%,21%,46%,45%,52%,49%,47%,49%,52%,52%,58%,54%,59%,43%,43%,62%,44%,,44%,32%,,43%,39%,,42%,43%,,43%,43%,31%,,43%,44%,41%,31%,,41%,44%,41%,50%,39%,54%,46%,34%,
B63 My manager actively role models the behaviours set out in the Civil Service Leadership Statement,,58%,61%,63%,71%,85%,,61%,60%,66%,62%,61%,,61%,56%,63%,65%,64%,56%,58%,60%,61%,,70%,63%,59%,57%,53%,,71%,65%,62%,60%,60%,,71%,64%,63%,62%,61%,,58%,68%,,61%,62%,66%,,61%,67%,71%,62%,58%,61%,,62%,63%,68%,59%,52%,,56%,68%,60%,60%,66%,61%,53%,47%,71%,49%,60%,62%,47%,62%,64%,63%,54%,64%,63%,64%,61%,59%,65%,72%,58%,75%,68%,55%,47%,64%,73%,47%,60%,61%,64%,56%,64%,67%,61%,52%,,61%,75%,73%,,60%,67%,,67%,65%,63%,61%,,63%,64%,,63%,64%,64%,65%,64%,,63%,64%,41%,64%,63%,67%,67%,62%,64%,66%,65%,66%,61%,68%,63%,61%,67%,59%,,64%,57%,,63%,62%,,62%,64%,,64%,64%,51%,,64%,64%,62%,51%,,62%,65%,57%,63%,58%,67%,62%,57%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C01. Which of the following statements most reflects your current thoughts about working for [your organisation]?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I want to leave [my organisation] as soon as possible ,,11%,10%,9%,7%,5%,,10%,10%,8%,11%,7%,,10%,10%,9%,11%,10%,10%,9%,11%,11%,,5%,9%,11%,12%,14%,,4%,8%,10%,10%,11%,,4%,8%,9%,9%,11%,,11%,8%,,10%,10%,9%,,10%,5%,8%,5%,4%,7%,,10%,8%,8%,9%,11%,,8%,11%,11%,17%,8%,10%,11%,8%,8%,13%,12%,14%,16%,7%,10%,8%,7%,8%,8%,9%,9%,9%,8%,6%,7%,8%,8%,10%,10%,9%,7%,9%,7%,10%,8%,10%,6%,6%,8%,11%,,10%,6%,5%,,10%,7%,,7%,8%,9%,10%,,9%,8%,,9%,9%,8%,8%,8%,,9%,11%,27%,9%,8%,9%,7%,12%,8%,9%,7%,6%,7%,8%,8%,10%,10%,10%,,8%,16%,,8%,11%,,9%,8%,,8%,11%,18%,,8%,10%,13%,18%,,9%,8%,11%,7%,10%,8%,10%,14%,
I want to leave [my organisation] within the next 12 months ,,12%,11%,12%,15%,13%,,13%,11%,9%,8%,11%,,11%,11%,17%,10%,11%,12%,12%,12%,11%,,10%,14%,14%,13%,11%,,12%,17%,17%,14%,10%,,10%,16%,17%,15%,11%,,12%,12%,,12%,11%,11%,,12%,13%,24%,17%,20%,17%,,11%,13%,16%,14%,13%,,12%,12%,11%,10%,10%,14%,13%,9%,10%,12%,11%,10%,12%,11%,11%,13%,11%,12%,14%,15%,13%,11%,13%,17%,8%,17%,16%,10%,10%,21%,20%,13%,10%,12%,17%,14%,16%,16%,13%,13%,,12%,21%,10%,,13%,10%,,15%,11%,9%,11%,,12%,12%,,12%,15%,12%,11%,14%,,11%,14%,18%,15%,14%,12%,15%,15%,12%,11%,14%,16%,12%,11%,13%,12%,10%,15%,,12%,13%,,12%,11%,,13%,10%,,11%,15%,13%,,11%,15%,15%,13%,,13%,10%,14%,11%,15%,11%,12%,12%,
I want to stay working for [my organisation] for at least the next year ,,21%,21%,27%,35%,39%,,26%,22%,20%,16%,26%,,23%,22%,34%,18%,21%,25%,27%,23%,23%,,29%,27%,25%,23%,19%,,35%,33%,32%,28%,20%,,32%,32%,33%,30%,21%,,24%,27%,,25%,23%,30%,,24%,33%,47%,35%,43%,41%,,21%,29%,37%,34%,25%,,23%,20%,21%,19%,20%,30%,26%,19%,23%,19%,19%,21%,20%,22%,22%,32%,23%,28%,29%,31%,32%,30%,30%,36%,16%,33%,37%,24%,26%,39%,52%,30%,29%,29%,44%,36%,42%,39%,35%,25%,,25%,41%,28%,,27%,23%,,33%,26%,19%,23%,,25%,24%,,25%,29%,23%,21%,30%,,25%,25%,16%,31%,27%,22%,30%,31%,22%,23%,23%,40%,24%,20%,23%,21%,20%,26%,,25%,21%,,26%,21%,,26%,23%,,25%,28%,25%,,25%,29%,27%,25%,,28%,23%,26%,21%,30%,22%,21%,21%,
I want to stay working for [my organisation] for at least the next three years ,,56%,57%,52%,43%,43%,,51%,58%,64%,65%,56%,,55%,56%,39%,61%,58%,54%,53%,54%,56%,,55%,50%,51%,53%,57%,,49%,41%,41%,48%,59%,,54%,44%,41%,46%,57%,,53%,53%,,53%,56%,50%,,54%,49%,22%,43%,32%,34%,,57%,51%,39%,43%,51%,,57%,56%,57%,54%,62%,45%,50%,65%,59%,56%,57%,56%,53%,60%,56%,48%,59%,53%,49%,45%,46%,51%,49%,41%,69%,42%,39%,57%,54%,31%,21%,48%,54%,50%,31%,41%,35%,39%,45%,51%,,53%,32%,56%,,51%,59%,,44%,55%,63%,55%,,55%,55%,,55%,47%,57%,59%,47%,,55%,50%,38%,45%,50%,56%,48%,42%,58%,56%,56%,38%,57%,61%,57%,57%,61%,48%,,55%,49%,,53%,56%,,52%,58%,,55%,46%,44%,,55%,47%,45%,44%,,50%,59%,49%,61%,45%,59%,57%,53%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Civil Service Code ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D01. Are you aware of the Civil Service Code? ,,86%,91%,94%,96%,98%,,91%,92%,89%,92%,72%,,90%,89%,92%,93%,92%,89%,90%,90%,91%,,89%,91%,92%,91%,90%,,81%,85%,89%,91%,93%,,76%,82%,88%,92%,94%,,88%,95%,,90%,91%,87%,,91%,77%,95%,64%,61%,68%,,90%,91%,95%,89%,84%,,86%,89%,90%,89%,91%,93%,92%,77%,96%,93%,90%,95%,89%,86%,93%,93%,79%,93%,94%,96%,88%,93%,93%,96%,81%,97%,95%,93%,88%,92%,91%,85%,80%,92%,92%,88%,89%,92%,89%,84%,,90%,91%,91%,,90%,91%,,84%,90%,93%,93%,,91%,80%,,91%,84%,81%,80%,73%,,92%,91%,81%,85%,84%,77%,86%,84%,84%,78%,77%,73%,77%,76%,86%,83%,64%,79%,,90%,92%,,90%,92%,,90%,90%,,90%,90%,85%,,90%,91%,87%,85%,,90%,91%,84%,80%,89%,76%,84%,88%,
D02. Are you aware of how to raise a concern under the Civil Service Code? ,,64%,70%,71%,76%,87%,,69%,72%,68%,69%,57%,,70%,68%,67%,74%,72%,67%,65%,70%,70%,,65%,68%,72%,71%,70%,,54%,57%,64%,69%,74%,,49%,51%,61%,70%,75%,,64%,79%,,68%,69%,69%,,70%,52%,68%,44%,41%,44%,,70%,70%,69%,61%,63%,,65%,67%,66%,67%,73%,68%,67%,57%,82%,80%,69%,70%,65%,69%,76%,67%,59%,72%,78%,80%,64%,70%,70%,71%,67%,78%,69%,74%,63%,63%,55%,56%,54%,69%,61%,56%,50%,60%,59%,63%,,69%,52%,67%,,68%,69%,,54%,69%,75%,76%,,70%,60%,,70%,60%,62%,60%,52%,,70%,69%,63%,60%,59%,56%,60%,61%,65%,58%,55%,50%,60%,59%,62%,63%,50%,56%,,69%,68%,,68%,73%,,68%,69%,,69%,66%,61%,,69%,68%,62%,61%,,66%,72%,64%,64%,62%,57%,65%,66%,
D03. Are you confident that if you raise a concern under the Civil Service Code in [your organisation] it would be investigated properly? ,,61%,65%,68%,76%,89%,,65%,67%,68%,62%,61%,,65%,62%,67%,69%,67%,61%,64%,65%,65%,,73%,67%,64%,62%,59%,,74%,66%,65%,65%,65%,,72%,63%,65%,67%,66%,,62%,75%,,65%,67%,69%,,65%,69%,80%,63%,62%,66%,,65%,69%,73%,66%,56%,,63%,68%,63%,59%,68%,59%,56%,55%,77%,57%,65%,59%,45%,64%,67%,67%,58%,71%,74%,69%,66%,67%,69%,78%,62%,76%,73%,59%,54%,70%,76%,58%,61%,66%,74%,63%,68%,75%,67%,56%,,65%,77%,74%,,66%,70%,,68%,70%,68%,66%,,69%,61%,,69%,62%,62%,60%,59%,,69%,66%,40%,64%,64%,61%,64%,59%,63%,61%,62%,64%,60%,61%,59%,57%,56%,54%,,69%,55%,,68%,63%,,67%,68%,,68%,65%,49%,,68%,67%,60%,49%,,68%,70%,58%,61%,61%,62%,63%,55%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wellbeing 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"W01. Overall, how satisfied are you with your life nowadays? (% 7-10) 
(0=not at all satisfied, 10=completely satisfied) ",,61%,64%,66%,69%,78%,,63%,67%,67%,64%,66%,,64%,62%,64%,64%,64%,62%,62%,64%,64%,,69%,64%,63%,62%,61%,,71%,65%,64%,64%,63%,,71%,65%,65%,65%,63%,,62%,68%,,63%,69%,69%,,64%,67%,72%,64%,77%,75%,,64%,66%,67%,64%,61%,,64%,61%,63%,60%,68%,62%,61%,61%,69%,62%,62%,60%,59%,64%,65%,65%,63%,67%,66%,67%,64%,61%,67%,70%,67%,69%,67%,60%,61%,67%,71%,59%,65%,63%,66%,61%,71%,68%,63%,61%,,64%,70%,69%,,62%,69%,,66%,66%,65%,68%,,66%,65%,,66%,64%,65%,66%,63%,,66%,64%,46%,67%,62%,64%,65%,64%,65%,65%,64%,67%,66%,66%,66%,68%,59%,60%,,69%,47%,,67%,58%,,65%,66%,,66%,62%,46%,,66%,65%,54%,46%,,64%,68%,61%,65%,62%,65%,65%,55%,
"W02. Overall, to what extent do you think the things you do in your life are worthwhile? (% 7-10) 
(0=not at all worthwhile, 10=completely worthwhile) ",,66%,70%,71%,76%,85%,,70%,72%,71%,72%,73%,,70%,69%,71%,70%,70%,68%,68%,70%,70%,,74%,70%,69%,69%,68%,,74%,69%,69%,69%,70%,,74%,69%,70%,70%,70%,,68%,75%,,69%,76%,77%,,70%,71%,76%,68%,81%,80%,,70%,71%,73%,70%,68%,,69%,67%,69%,67%,75%,70%,68%,66%,76%,70%,67%,67%,68%,71%,71%,71%,70%,71%,73%,71%,69%,66%,73%,74%,72%,74%,73%,68%,70%,72%,73%,65%,74%,72%,68%,68%,76%,70%,69%,68%,,70%,71%,73%,,68%,75%,,69%,72%,72%,74%,,71%,72%,,71%,70%,71%,75%,70%,,71%,71%,51%,73%,70%,74%,70%,69%,71%,70%,71%,72%,70%,75%,76%,76%,66%,70%,,74%,55%,,73%,67%,,69%,74%,,72%,65%,50%,,72%,69%,58%,50%,,68%,75%,64%,70%,68%,71%,71%,61%,
"W03. Overall, how happy did you feel yesterday? (% 7-10) 
(0=not at all happy, 10=completely happy) ",,59%,63%,63%,67%,76%,,62%,64%,64%,62%,66%,,62%,62%,63%,61%,62%,61%,61%,63%,61%,,66%,62%,61%,61%,60%,,67%,62%,61%,61%,62%,,67%,62%,62%,62%,62%,,61%,66%,,61%,67%,69%,,62%,64%,68%,63%,73%,71%,,62%,64%,65%,62%,61%,,62%,58%,61%,58%,67%,60%,60%,61%,67%,62%,60%,58%,60%,63%,63%,62%,64%,64%,64%,62%,61%,62%,65%,66%,66%,66%,65%,58%,61%,65%,66%,58%,64%,63%,59%,60%,66%,65%,62%,61%,,62%,64%,65%,,61%,66%,,62%,64%,64%,67%,,63%,65%,,63%,63%,64%,69%,63%,,63%,61%,46%,65%,62%,64%,61%,65%,65%,63%,63%,66%,64%,69%,68%,69%,60%,61%,,66%,46%,,65%,57%,,63%,64%,,64%,59%,45%,,64%,62%,51%,45%,,61%,66%,59%,64%,64%,63%,65%,54%,
